

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sat Aug 16 19:02:11 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F627A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,space=0,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 12/10/2023 GMT
    18                           ; 
    19                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F627A Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0004                     fsr             equ	4
    52     0004                     fsr0            equ	4
    53     0000                     indf            equ	0
    54     0000                     indf0           equ	0
    55     0002                     pc              equ	2
    56     0002                     pcl             equ	2
    57     000A                     pclath          equ	10
    58     0003                     status          equ	3
    59     0000                     INDF            equ	0	;# 
    60     0001                     TMR0            equ	1	;# 
    61     0002                     PCL             equ	2	;# 
    62     0003                     STATUS          equ	3	;# 
    63     0004                     FSR             equ	4	;# 
    64     0005                     PORTA           equ	5	;# 
    65     0006                     PORTB           equ	6	;# 
    66     000A                     PCLATH          equ	10	;# 
    67     000B                     INTCON          equ	11	;# 
    68     000C                     PIR1            equ	12	;# 
    69     000E                     TMR1            equ	14	;# 
    70     000E                     TMR1L           equ	14	;# 
    71     000F                     TMR1H           equ	15	;# 
    72     0010                     T1CON           equ	16	;# 
    73     0011                     TMR2            equ	17	;# 
    74     0012                     T2CON           equ	18	;# 
    75     0015                     CCPR1           equ	21	;# 
    76     0015                     CCPR1L          equ	21	;# 
    77     0016                     CCPR1H          equ	22	;# 
    78     0017                     CCP1CON         equ	23	;# 
    79     0018                     RCSTA           equ	24	;# 
    80     0019                     TXREG           equ	25	;# 
    81     001A                     RCREG           equ	26	;# 
    82     001F                     CMCON           equ	31	;# 
    83     0081                     OPTION_REG      equ	129	;# 
    84     0085                     TRISA           equ	133	;# 
    85     0086                     TRISB           equ	134	;# 
    86     008C                     PIE1            equ	140	;# 
    87     008E                     PCON            equ	142	;# 
    88     0092                     PR2             equ	146	;# 
    89     0098                     TXSTA           equ	152	;# 
    90     0099                     SPBRG           equ	153	;# 
    91     009A                     EEDATA          equ	154	;# 
    92     009B                     EEADR           equ	155	;# 
    93     009C                     EECON1          equ	156	;# 
    94     009D                     EECON2          equ	157	;# 
    95     009F                     VRCON           equ	159	;# 
    96     0000                     INDF            equ	0	;# 
    97     0001                     TMR0            equ	1	;# 
    98     0002                     PCL             equ	2	;# 
    99     0003                     STATUS          equ	3	;# 
   100     0004                     FSR             equ	4	;# 
   101     0005                     PORTA           equ	5	;# 
   102     0006                     PORTB           equ	6	;# 
   103     000A                     PCLATH          equ	10	;# 
   104     000B                     INTCON          equ	11	;# 
   105     000C                     PIR1            equ	12	;# 
   106     000E                     TMR1            equ	14	;# 
   107     000E                     TMR1L           equ	14	;# 
   108     000F                     TMR1H           equ	15	;# 
   109     0010                     T1CON           equ	16	;# 
   110     0011                     TMR2            equ	17	;# 
   111     0012                     T2CON           equ	18	;# 
   112     0015                     CCPR1           equ	21	;# 
   113     0015                     CCPR1L          equ	21	;# 
   114     0016                     CCPR1H          equ	22	;# 
   115     0017                     CCP1CON         equ	23	;# 
   116     0018                     RCSTA           equ	24	;# 
   117     0019                     TXREG           equ	25	;# 
   118     001A                     RCREG           equ	26	;# 
   119     001F                     CMCON           equ	31	;# 
   120     0081                     OPTION_REG      equ	129	;# 
   121     0085                     TRISA           equ	133	;# 
   122     0086                     TRISB           equ	134	;# 
   123     008C                     PIE1            equ	140	;# 
   124     008E                     PCON            equ	142	;# 
   125     0092                     PR2             equ	146	;# 
   126     0098                     TXSTA           equ	152	;# 
   127     0099                     SPBRG           equ	153	;# 
   128     009A                     EEDATA          equ	154	;# 
   129     009B                     EEADR           equ	155	;# 
   130     009C                     EECON1          equ	156	;# 
   131     009D                     EECON2          equ	157	;# 
   132     009F                     VRCON           equ	159	;# 
   133                           
   134                           	psect	strings
   135     0001                     __pstrings:
   136     0001                     stringtab:
   137     0001                     __stringtab:
   138     0001                     stringcode:	
   139                           ;	String table - string pointers are 1 byte each
   140                           
   141     0001                     stringdir:
   142     0001  3000               	movlw	high stringdir
   143     0002  008A               	movwf	10
   144     0003  0804               	movf	4,w
   145     0004  0A84               	incf	4,f
   146     0005  0782               	addwf	2,f
   147     0006                     __stringbase:
   148     0006  3400               	retlw	0
   149     0007                     __end_of__stringtab:
   150     0007                     _motor_timings:
   151     0007  341E               	retlw	30
   152     0008  3414               	retlw	20
   153     0009  3410               	retlw	16
   154     000A  3416               	retlw	22
   155     000B  3409               	retlw	9
   156     000C  341E               	retlw	30
   157     000D  3409               	retlw	9
   158     000E  340D               	retlw	13
   159     000F  3406               	retlw	6
   160     0010  340D               	retlw	13
   161     0011  3409               	retlw	9
   162     0012  3423               	retlw	35
   163     0013  3409               	retlw	9
   164     0014  3409               	retlw	9
   165     0015  3409               	retlw	9
   166     0016  3409               	retlw	9
   167     0017  3409               	retlw	9
   168     0018  3409               	retlw	9
   169     0019  3409               	retlw	9
   170     001A  340D               	retlw	13
   171     001B  3411               	retlw	17
   172     001C  3414               	retlw	20
   173     001D  3411               	retlw	17
   174     001E  344C               	retlw	76
   175     001F  3420               	retlw	32
   176     0020  3414               	retlw	20
   177     0021  3410               	retlw	16
   178     0022  3416               	retlw	22
   179     0023  3409               	retlw	9
   180     0024  340A               	retlw	10
   181     0025  3409               	retlw	9
   182     0026  340A               	retlw	10
   183     0027  3409               	retlw	9
   184     0028  340A               	retlw	10
   185     0029  3409               	retlw	9
   186     002A  3436               	retlw	54
   187     002B  3409               	retlw	9
   188     002C  341E               	retlw	30
   189     002D  3412               	retlw	18
   190     002E  3415               	retlw	21
   191     002F  340E               	retlw	14
   192     0030  3416               	retlw	22
   193     0031  3409               	retlw	9
   194     0032  340A               	retlw	10
   195     0033  3409               	retlw	9
   196     0034  3443               	retlw	67
   197     0035  3400               	retlw	0
   198     0036  3400               	retlw	0
   199     0037                     __end_of_motor_timings:
   200     0005                     _PORTAbits      set	5
   201     0006                     _PORTBbits      set	6
   202     0005                     _PORTA          set	5
   203     0006                     _PORTB          set	6
   204     001F                     _CMCON          set	31
   205     0085                     _TRISAbits      set	133
   206     0085                     _TRISA          set	133
   207     0086                     _TRISB          set	134
   208                           
   209                           	psect	cinit
   210     03F9                     start_initialization:	
   211                           ; #config settings
   212                           
   213     03F9                     __initialization:
   214                           
   215                           ; Clear objects allocated to BANK0
   216     03F9  1383               	bcf	3,7	;select IRP bank0
   217     03FA  3034               	movlw	low __pbssBANK0
   218     03FB  0084               	movwf	4
   219     03FC  3042               	movlw	low (__pbssBANK0+14)
   220     03FD  21B4               	fcall	clear_ram0
   221     03FE                     end_of_initialization:	
   222                           ;End of C runtime variable initialization code
   223                           
   224     03FE                     __end_of__initialization:
   225     03FE  0183               	clrf	3
   226     03FF  2A6A               	ljmp	_main	;jump to C main() function
   227                           
   228                           	psect	bssBANK0
   229     0034                     __pbssBANK0:
   230     0034                     main@F635:
   231     0034                     	ds	4
   232     0038                     main@F633:
   233     0038                     	ds	4
   234     003C                     main@F631:
   235     003C                     	ds	4
   236     0040                     _last_sw_state:
   237     0040                     	ds	1
   238     0041                     _current_mode:
   239     0041                     	ds	1
   240                           
   241                           	psect	clrtext
   242     01B4                     clear_ram0:	
   243                           ;	Called with FSR containing the base address, and
   244                           ;	W with the last address+1
   245                           
   246     01B4  0064               	clrwdt	;clear the watchdog before getting into this loop
   247     01B5                     clrloop0:
   248     01B5  0180               	clrf	0	;clear RAM location pointed to by FSR
   249     01B6  0A84               	incf	4,f	;increment pointer
   250     01B7  0604               	xorwf	4,w	;XOR with final address
   251     01B8  1903               	btfsc	3,2	;have we reached the end yet?
   252     01B9  3400               	retlw	0	;all done for this memory range, return
   253     01BA  0604               	xorwf	4,w	;XOR again to restore value
   254     01BB  29B5               	goto	clrloop0	;do the next byte
   255                           
   256                           	psect	cstackCOMMON
   257     0070                     __pcstackCOMMON:
   258     0070                     ?_scan_matrix:
   259     0070                     ?_main:	
   260                           ; 1 bytes @ 0x0
   261                           
   262     0070                     ?___bmul:	
   263                           ; 1 bytes @ 0x0
   264                           
   265     0070                     ?___awmod:	
   266                           ; 1 bytes @ 0x0
   267                           
   268     0070                     ___bmul@multiplicand:	
   269                           ; 2 bytes @ 0x0
   270                           
   271     0070                     ___awmod@divisor:	
   272                           ; 1 bytes @ 0x0
   273                           
   274     0070                     ??_scan_matrix:	
   275                           ; 2 bytes @ 0x0
   276                           
   277                           
   278                           ; 1 bytes @ 0x0
   279     0070                     	ds	1
   280     0071                     scan_matrix@sw:
   281     0071                     ___bmul@product:	
   282                           ; 1 bytes @ 0x1
   283                           
   284     0071                     ??___bmul:	
   285                           ; 1 bytes @ 0x1
   286                           
   287                           
   288                           ; 1 bytes @ 0x1
   289     0071                     	ds	1
   290     0072                     ___bmul@multiplier:
   291     0072                     ___awmod@dividend:	
   292                           ; 1 bytes @ 0x2
   293                           
   294                           
   295                           ; 2 bytes @ 0x2
   296     0072                     	ds	2
   297     0074                     ___awmod@counter:
   298     0074                     ??___awmod:	
   299                           ; 1 bytes @ 0x4
   300                           
   301                           
   302                           ; 1 bytes @ 0x4
   303     0074                     	ds	1
   304     0075                     ___awmod@sign:
   305                           
   306                           ; 1 bytes @ 0x5
   307     0075                     	ds	1
   308     0076                     ??_main:
   309                           
   310                           ; 1 bytes @ 0x6
   311     0076                     	ds	2
   312                           
   313                           	psect	cstackBANK0
   314     0020                     __pcstackBANK0:
   315     0020                     main@motor_state:
   316                           
   317                           ; 4 bytes @ 0x0
   318     0020                     	ds	4
   319     0024                     main@motor_timer:
   320                           
   321                           ; 4 bytes @ 0x4
   322     0024                     	ds	4
   323     0028                     main@motor_step:
   324                           
   325                           ; 4 bytes @ 0x8
   326     0028                     	ds	4
   327     002C                     main@dur:
   328                           
   329                           ; 1 bytes @ 0xC
   330     002C                     	ds	1
   331     002D                     main@time_counter:
   332                           
   333                           ; 1 bytes @ 0xD
   334     002D                     	ds	1
   335     002E                     main@sw:
   336                           
   337                           ; 1 bytes @ 0xE
   338     002E                     	ds	1
   339     002F                     main@i:
   340                           
   341                           ; 2 bytes @ 0xF
   342     002F                     	ds	2
   343     0031                     main@sequence_step:
   344                           
   345                           ; 1 bytes @ 0x11
   346     0031                     	ds	1
   347     0032                     main@i_127:
   348                           
   349                           ; 2 bytes @ 0x12
   350     0032                     	ds	2
   351                           
   352                           	psect	maintext
   353     026A                     __pmaintext:	
   354 ;;
   355 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   356 ;;
   357 ;; *************** function _main *****************
   358 ;; Defined at:
   359 ;;		line 33 in file "main.c"
   360 ;; Parameters:    Size  Location     Type
   361 ;;		None
   362 ;; Auto vars:     Size  Location     Type
   363 ;;  i               2   15[BANK0 ] int 
   364 ;;  dur             1   12[BANK0 ] unsigned char 
   365 ;;  i               2   18[BANK0 ] int 
   366 ;;  sw              1   14[BANK0 ] unsigned char 
   367 ;;  motor_step      4    8[BANK0 ] unsigned char [4]
   368 ;;  motor_timer     4    4[BANK0 ] unsigned char [4]
   369 ;;  motor_state     4    0[BANK0 ] unsigned char [4]
   370 ;;  sequence_ste    1   17[BANK0 ] unsigned char 
   371 ;;  time_counter    1   13[BANK0 ] unsigned char 
   372 ;; Return value:  Size  Location     Type
   373 ;;                  1    wreg      void 
   374 ;; Registers used:
   375 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   376 ;; Tracked objects:
   377 ;;		On entry : B00/0
   378 ;;		On exit  : 0/0
   379 ;;		Unchanged: 0/0
   380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   381 ;;      Params:         0       0       0       0
   382 ;;      Locals:         0      20       0       0
   383 ;;      Temps:          2       0       0       0
   384 ;;      Totals:         2      20       0       0
   385 ;;Total ram usage:       22 bytes
   386 ;; Hardware stack levels required when called: 1
   387 ;; This function calls:
   388 ;;		___awmod
   389 ;;		___bmul
   390 ;;		_scan_matrix
   391 ;; This function is called by:
   392 ;;		Startup code after reset
   393 ;; This function uses a non-reentrant model
   394 ;;
   395                           
   396     026A                     _main:	
   397                           ;psect for function _main
   398                           
   399     026A                     l901:	
   400                           ;incstack = 0
   401                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   402                           
   403                           
   404                           ;main.c: 34:     CMCON = 0x07;
   405     026A  3007               	movlw	7
   406     026B  1283               	bcf	3,5	;RP0=0, select bank0
